Project,Beaufort Sea 2008 and 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Mackenzie Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leader,Solomon Steve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat,69.0457,68.8662,71.7441,69.3233,69.4752,69.4752,69.4582,69.347,69.3331,69.4582,69.3331,69.3327,69.5205,69.347,69.5205,69.4815,69.4495,69.4496,69.3801,69.3801,69.4496,69.4694,69.4534,69.4549,69.4549,69.4694,69.4936,69.4936,69.5051,69.5051,69.5299,69.5299,69.5226,69.5027,69.5027,69.4815,69.4683,69.4683,69.449,69.449,69.4387,69.4387,69.4323,69.4323,69.5259,69.5259,69.5171,69.5171,69.513,69.513,69.5124,69.5124,69.5045,69.5045,69.4683,69.4486,69.4486,69.513,69.4683,69.448,69.448,69.5092,69.5092,69.4793,69.4793,69.4606,69.4606,69.4506,69.4506
Long,-135.03,-135.8808,-135.7238,-135.6423,-136.0839,-136.0839,-135.9894,-135.6889,-135.655,-135.9894,-135.655,-135.6577,-136.2433,-135.6889,-136.2433,-136.0847,-135.8853,-135.9525,-135.34,-135.34,-135.9525,-136.0358,-135.9983,-135.8599,-135.8599,-136.0358,-136.1485,-136.1485,-136.1746,-136.1746,-136.2433,-136.2433,-136.2236,-136.1548,-136.1548,-136.0847,-136.0412,-136.0412,-135.9557,-135.9557,-135.9283,-135.9283,-135.915,-135.915,-136.2436,-136.2436,-136.2179,-136.2179,-136.2038,-136.2038,-136.2169,-136.2169,-136.1797,-136.1797,-136.0409,-135.9509,-135.9509,-136.2038,-136.0409,-135.9514,-135.9514,-136.1178,-136.1178,-136.0561,-136.0561,-135.9921,-135.9921,-135.953,-135.953
Time (GMT),19:40:00,16:51:00,18:55:00,19:00:00,20:50:00,21:34:00,21:44:00,22:30:00,23:39:00,20:28:00,21:30:00,19:20:00,1:20:00,22:53:00,20:00:00,22:27:00,19:21:00,19:19:00,17:19:00,17:19:00,19:19:00,23:06:00,22:36:00,21:49:00,21:49:00,23:06:00,16:48:00,16:48:00,18:06:00,18:06:00,20:17:00,20:17:00,20:07:00,22:16:00,22:16:00,22:27:00,22:36:00,22:36:00,22:51:00,22:51:00,23:18:00,23:18:00,23:32:00,23:32:00,18:26:00,18:26:00,18:47:00,18:47:00,18:46:00,18:56:00,19:21:00,19:21:00,19:38:00,19:38:00,20:11:00,20:32:00,20:32:00,18:56:00,20:11:00,15:42:00,15:42:00,23:03:00,23:03:00,23:26:00,23:26:00,23:34:00,23:34:00,23:46:00,23:46:00
Date,21-May-08,22-May-08,27-May-08,22-May-08,18-May-10,30-May-10,18-May-10,29-May-10,18-May-10,30-May-10,29-May-10,30-May-10,31-May-10,18-May-10,18-May-10,20-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,19-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,20-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,21-Aug-10,22-Aug-10,22-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10,23-Aug-10
Event,-790,-797,-808,-803,-1225,-1257,-1226,-1248,-1229,-1256,-1247,-1255,-1258,-1228,-1224,-1307,-1295,-1293,-1292,-1292,-1293,-1300,-1291,-1296,-1296,-1300,-1301,-1301,-1303,-1303,-1304,-1304,-1305,-1306,-1306,-1307,-1308,-1308,-1309,-1309,-1310,-1310,-1311,-1311,-1312,-1312,-1313,-1313,-1314,-1314,-1315,-1315,-1316,-1316,-1317,-1318,-1318,-1314,-1317,-1319,-1319,-1326,-1326,-1328,-1328,-1330,-1330,-1331,-1331
StartDepth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.1,1,1,10,1,2.3,1,1,1.9,1,3.5,1,3.5,1,5.2,1,6.7,1,1,5.3,1,1,3.5,1,2.1,1,1.8,1,1.7,1,6.5,1,5,5,5,1,5,1,4.8,3.5,1,2.3,1,1,1,2.5,1,5,1,3.5,1,2.7,1,2
EndDepth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.1,1,1,10,1,2.3,1,1,1.9,1,3.5,1,3.5,1,5.2,1,6.7,1,1,5.3,1,1,3.5,1,2.1,1,1.8,1,1.7,1,6.5,1,5,5,5,1,5,1,4.8,3.5,1,2.3,1,1,1,2.5,1,5,1,3.5,1,2.7,1,2
Sounding,11.9,5.8,14.5,13.5,3.56,3.82,2.85,7.8,6.75,2.79,5,2.49,6.5,8.02,6.38,4.1,2,2.3,10,10,2.3,3.5,2.8,1.9,1.9,3.5,3.5,3.5,5.2,5.2,6.7,6.7,6.2,5.3,5.3,4.1,3.5,3.5,2.1,2.1,1.8,1.8,1.7,1.7,6.5,6.5,5,5,5,5,5,5,4.8,4.8,3.5,2.3,2.3,5,3.5,2.5,2.5,5,5,3.5,3.5,2.7,2.7,2,2
Analysis,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3,A3
Collection,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1,C1
Preservation,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2
Storage,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2,S2
Sample Type,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
Ancillary Data,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Units,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
IDs,306346,306384,306386,306388,356094,356094,356095,356096,356135,356135,356138,356143,356145,356154,356156,16378,16533,16535,16536,16537,16538,16539,16541,16542,16543,16588,16589,16591,16592,16593,16594,16595,16596,16597,16598,16599,16854,16855,16856,16857,16859,16861,16862,16863,16865,16866,16867,16868,16869,16871,16872,16873,16874,16875,16877,16878,16879,16881,16882,16884,16885,16888,16889,16891,16892,16893,16894,16895,16896
Core #,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Filter #,14632,14638,14655,14625,16471,16557,16472,16584,16474,16386,16381,16553,16396,16473,16470,16378,16533,16535,16536,16537,16538,16539,16541,16542,16543,16588,16589,16591,16592,16593,16594,16595,16596,16597,16598,16599,16854,16855,16856,16857,16859,16861,16862,16863,16865,16866,16867,16868,16869,16871,16872,16873,16874,16875,16877,16878,16879,16881,16882,16884,16885,16888,16889,16891,16892,16893,16894,16895,16896
Filter SPM (g/m^3),0.56,0.57,0.51,0.44,0.1,0.08,0.1,0.26,0.22,0.14,0.21,0.41,0.05,0.25,0.05,0.06,0.06,0.06,0.1,0.07,0.1,0.13,0.12,0.11,0.06,0.25,0.05,0.21,0.02,0.09,0.01,0.08,0.02,0.01,0.05,0.02,0.02,0.09,0.06,0.16,0.03,0.11,0.03,0.09,0.01,0.08,0.03,0.04,2.1,3.1,0.02,0.05,0.04,0.04,0.15,0.09,0.06,0.01,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,2.0185,1.9419,1.8938,1.5779,1.1435,0.5125,0.8759,0.6235,1.395,0.6922,0.844,0.4902,0.693,1.6045,0.2932,0.6781,0.3889,0.3169,0.4527,0.2819,0.2484,0.5279,0.5559,0.6524,0.3683,1.6313,0.0092,1.3242,0.2878,0.7014,0.0734,0.63,0.1139,0.4565,0.1247,0.1702,0.068,0.7498,0.4556,1.857,0.3679,0.6369,0.2203,0.6269,0.0613,0.5041,0.3075,0.3147,14.2544,15.6388,0.1205,0.4223,0.1896,0.0069,0.8218,0.4898,0.4467,0.1241,0.8736,0.377,0.9864,0.1643,0.473,0.1907,0.2878,0.1913,0.1909,0.2751,0.2395
0.87,2.094,2.1084,1.9736,1.6206,1.0756,0.5874,0.9074,0.716,1.3261,0.77,0.9426,0.5628,0.721,1.5965,0.3046,0.737,0.4399,0.3615,0.5056,0.3127,0.2825,0.6196,0.6343,0.747,0.4085,1.8214,0.0098,1.5108,0.3374,0.7744,0.0835,0.7173,0.1338,0.5292,0.1434,0.1971,0.0749,0.8084,0.5018,2.077,0.4146,0.7088,0.2452,0.7055,0.07,0.5727,0.35,0.3493,16.009,17.7206,0.1414,0.4794,0.2112,0.0073,0.9107,0.5459,0.4811,0.1486,0.9856,0.3881,1.1152,0.1813,0.5201,0.2204,0.3374,0.2153,0.211,0.3008,0.2693
1,2.3041,2.3579,2.0548,1.7332,1.1269,0.667,0.9569,0.8349,1.4251,0.8869,1.0816,0.6351,0.8279,1.7381,0.3205,0.8202,0.4917,0.4095,0.5555,0.347,0.3178,0.7439,0.7266,0.8416,0.4571,2.0983,0.0097,1.7271,0.3845,0.8709,0.0962,0.8227,0.1568,0.6103,0.1621,0.2297,0.0844,0.8748,0.5754,2.3913,0.466,0.7808,0.2658,0.7995,0.0813,0.6388,0.3896,0.3825,18.3232,19.7008,0.1594,0.5383,0.2332,0.0081,1.0258,0.6137,0.5375,0.1747,1.1019,0.4176,1.2372,0.205,0.5697,0.2441,0.3845,0.24,0.2378,0.3321,0.3023
1.15,2.5161,2.6078,2.2311,1.8502,1.2082,0.7547,1.0317,0.9671,1.5766,0.9989,1.2339,0.7231,0.9723,1.8706,0.3321,0.9151,0.5519,0.4583,0.6285,0.383,0.3543,0.8725,0.8194,0.9388,0.5093,2.3062,0.0103,1.9679,0.4415,0.9863,0.1089,0.9417,0.183,0.6811,0.1837,0.26,0.0946,0.9842,0.6641,2.6764,0.5157,0.8777,0.2874,0.8737,0.0911,0.7146,0.4376,0.4314,19.4151,21.8541,0.1834,0.5966,0.2644,0.0089,1.1138,0.6754,0.5875,0.1968,1.2032,0.4558,1.3839,0.2316,0.6198,0.2775,0.4415,0.2704,0.2605,0.3616,0.3369
1.32,2.5994,2.7085,2.3029,1.9135,1.2493,0.8396,1.0723,1.0935,1.634,1.1004,1.3067,0.7868,1.103,1.9591,0.3486,1.0105,0.6013,0.5053,0.6928,0.4293,0.3821,0.9857,0.8948,1.0306,0.5572,2.5744,0.0104,2.1914,0.4891,1.0577,0.1212,1.0382,0.2066,0.769,0.2023,0.2936,0.104,1.07,0.7193,3.1417,0.5619,0.9688,0.3069,0.9407,0.1022,0.7813,0.4755,0.4692,20.9999,24.1063,0.2017,0.6608,0.2899,0.0094,1.2354,0.7451,0.6376,0.2144,1.3163,0.4821,1.5161,0.2531,0.6784,0.3037,0.4891,0.2866,0.2866,0.3983,0.3654
1.52,2.6663,2.7494,2.3243,1.9992,1.2733,0.9077,1.1252,1.1883,1.7528,1.1672,1.4054,0.8394,1.1646,1.9758,0.3336,1.0861,0.6407,0.5514,0.7573,0.4596,0.4207,1.0851,0.9981,1.122,0.6003,2.771,0.0111,2.4954,0.5431,1.1464,0.1291,1.1466,0.226,0.8484,0.2244,0.3192,0.113,1.1338,0.761,3.4112,0.5753,1.0127,0.3144,1.0141,0.1096,0.8607,0.5168,0.4912,22.4471,26.8028,0.2182,0.7229,0.3111,0.0096,1.336,0.7909,0.6897,0.2396,1.441,0.5083,1.6314,0.2759,0.7194,0.3262,0.5431,0.3157,0.3121,0.4176,0.3967
1.74,2.7007,2.7605,2.4758,2.0466,1.3081,0.9426,1.1253,1.2753,1.8417,1.2299,1.4762,0.8483,1.1982,2.0382,0.3243,1.1534,0.6759,0.5829,0.7996,0.4774,0.4481,1.1171,1.0215,1.1857,0.634,3.0745,0.0111,2.6847,0.5665,1.2379,0.1348,1.2533,0.2414,0.8323,0.2346,0.3474,0.1226,1.213,0.807,3.6905,0.5695,1.0916,0.3448,1.0805,0.1149,0.8561,0.5213,0.5438,24.4513,28.31,0.2269,0.7798,0.3251,0.0092,1.4169,0.8309,0.7126,0.2484,1.5433,0.5276,1.7734,0.2974,0.7258,0.3399,0.5665,0.3116,0.3178,0.4396,0.4182
2,2.7247,2.6616,2.503,2.0148,1.3272,0.9945,1.1815,1.2719,1.8785,1.268,1.5282,0.8441,1.0782,1.989,0.3127,1.1809,0.7047,0.5893,0.8726,0.5122,0.4911,1.195,1.0578,1.1831,0.6758,3.27,0.0107,2.9366,0.6083,1.2586,0.1417,1.2947,0.2488,0.882,0.2435,0.3703,0.1238,1.2821,0.8302,3.9932,0.5702,1.1575,0.329,1.1194,0.117,0.9014,0.5379,0.5353,26.905,31.4202,0.2304,0.8054,0.3241,0.0095,1.5504,0.8756,0.7338,0.2529,1.6507,0.5724,1.9044,0.3035,0.7653,0.3595,0.6083,0.327,0.3279,0.4387,0.4324
2.3,2.7324,2.7399,2.531,1.9911,1.3065,0.981,1.1524,1.3478,1.8609,1.2672,1.4788,0.8685,0.9623,2.0743,0.2701,1.1306,0.6949,0.6275,0.8949,0.5169,0.5179,1.2379,1.0604,1.2269,0.6714,3.3686,0.0106,2.9805,0.6302,1.3075,0.1396,1.301,0.2717,0.875,0.245,0.3732,0.1359,1.2643,0.8892,4.0093,0.5467,1.2194,0.335,1.1822,0.1176,0.8802,0.5224,0.5719,28.1077,34.7979,0.2331,0.8045,0.3129,0.0098,1.6138,0.9307,0.7554,0.255,1.7307,0.4937,2.0213,0.3134,0.7438,0.3573,0.6302,0.3361,0.3172,0.4756,0.4571
